method,totalConfigs,sleepyline.cause,config.Count,proportion
BIS,14666,MONITORENTER,2648,0.18055366153006955
BIS,14666,MONITOREXIT,2706,0.18450838674485204
BIS,14666,RUNNABLE_CALLABLE_START,1294,0.08823128324014728
BIS,14666,SYNCHRONIZED_METHOD_ENTER,2276,0.1551888722214646
BIS,14666,SYNCHRONIZED_METHOD_EXIT,2368,0.1614618846311196
BIS,14666,java/io/OutputStream.close()V,58,0.0039547252147824905
BIS,14666,java/io/OutputStream.flush()V,321,0.021887358516296196
BIS,14666,java/lang/Object.notify()V,186,0.012682394654302468
BIS,14666,java/lang/Object.notifyAll()V,235,0.01602345561161871
BIS,14666,java/lang/Object.wait()V,75,0.005113868812218737
BIS,14666,java/lang/Object.wait(J)V,53,0.003613800627301241
BIS,14666,java/lang/Object.wait(JI)V,1,6.818491749624983e-05
BIS,14666,java/lang/Runnable.run()V,339,0.02311468703122869
BIS,14666,java/lang/System.currentTimeMillis()J,2190,0.14932496931678713
BIS,14666,java/lang/Thread.currentThread()Ljava/lang/Thread;,1501,0.10234556116187099
BIS,14666,java/lang/Thread.getContextClassLoader()Ljava/lang/ClassLoader;,103,0.007023046502113732
BIS,14666,java/lang/Thread.getId()J,5,0.00034092458748124913
BIS,14666,java/lang/Thread.getName()Ljava/lang/String;,184,0.012546024819309968
BIS,14666,java/lang/Thread.getPriority()I,22,0.0015000681849174963
BIS,14666,java/lang/Thread.getState()Ljava/lang/Thread$State;,2,0.00013636983499249966
BIS,14666,java/lang/Thread.getThreadGroup()Ljava/lang/ThreadGroup;,23,0.001568253102413746
BIS,14666,java/lang/Thread.interrupt()V,65,0.004432019637256239
BIS,14666,java/lang/Thread.interrupted()Z,62,0.0042274648847674895
BIS,14666,java/lang/Thread.isAlive()Z,25,0.0017046229374062458
BIS,14666,java/lang/Thread.isDaemon()Z,22,0.0015000681849174963
BIS,14666,java/lang/Thread.isInterrupted()Z,3,0.0002045547524887495
BIS,14666,java/lang/Thread.join()V,3,0.0002045547524887495
BIS,14666,java/lang/Thread.setContextClassLoader(Ljava/lang/ClassLoader;)V,19,0.0012955134324287468
BIS,14666,java/lang/Thread.setDaemon(Z)V,87,0.005932087822173735
BIS,14666,java/lang/Thread.setDefaultUncaughtExceptionHandler(Ljava/lang/Thread$UncaughtExceptionHandler;)V,2,0.00013636983499249966
BIS,14666,java/lang/Thread.setName(Ljava/lang/String;)V,140,0.009545888449474977
BIS,14666,java/lang/Thread.setPriority(I)V,22,0.0015000681849174963
BIS,14666,java/lang/Thread.sleep(J)V,84,0.005727533069684986
BIS,14666,java/lang/Thread.start()V,58,0.0039547252147824905
BIS,14666,java/lang/Thread.yield()V,54,0.003681985544797491
BIS,14666,java/net/ServerSocket.accept()Ljava/net/Socket;,14,0.0009545888449474976
BIS,14666,java/net/ServerSocket.bind(Ljava/net/SocketAddress;)V,8,0.0005454793399699986
BIS,14666,java/net/ServerSocket.close()V,46,0.003136506204827492
BIS,14666,java/net/ServerSocket.isBound()Z,16,0.0010909586799399973
BIS,14666,java/net/ServerSocket.isClosed()Z,5,0.00034092458748124913
BIS,14666,java/net/Socket.connect(Ljava/net/SocketAddress;I)V,12,0.000818219009954998
BIS,14666,java/nio/Buffer.limit(I)Ljava/nio/Buffer;,10,0.0006818491749624983
BIS,14666,java/nio/Buffer.position(I)Ljava/nio/Buffer;,78,0.005318423564707487
BIS,14666,java/nio/ByteBuffer.allocate(I)Ljava/nio/ByteBuffer;,303,0.020660030001363697
BIS,14666,java/nio/ByteBuffer.allocateDirect(I)Ljava/nio/ByteBuffer;,17,0.001159143597436247
BIS,14666,java/nio/ByteBuffer.array()[B,357,0.02434201554616119
BIS,14666,java/nio/ByteBuffer.arrayOffset()I,13,0.0008864039274512478
BIS,14666,java/nio/ByteBuffer.asReadOnlyBuffer()Ljava/nio/ByteBuffer;,2,0.00013636983499249966
BIS,14666,java/nio/ByteBuffer.compact()Ljava/nio/ByteBuffer;,5,0.00034092458748124913
BIS,14666,java/nio/ByteBuffer.duplicate()Ljava/nio/ByteBuffer;,54,0.003681985544797491
BIS,14666,java/nio/ByteBuffer.equals(Ljava/lang/Object;)Z,1,6.818491749624983e-05
BIS,14666,java/nio/ByteBuffer.get()B,133,0.009068594027001227
BIS,14666,java/nio/ByteBuffer.get(I)B,20,0.0013636983499249965
BIS,14666,java/nio/ByteBuffer.get([B)Ljava/nio/ByteBuffer;,14,0.0009545888449474976
BIS,14666,java/nio/ByteBuffer.get([BII)Ljava/nio/ByteBuffer;,47,0.003204691122323742
BIS,14666,java/nio/ByteBuffer.getInt()I,53,0.003613800627301241
BIS,14666,java/nio/ByteBuffer.getInt(I)I,79,0.005386608482203736
BIS,14666,java/nio/ByteBuffer.getLong()J,15,0.0010227737624437475
BIS,14666,java/nio/ByteBuffer.getShort()S,12,0.000818219009954998
BIS,14666,java/nio/ByteBuffer.hasArray()Z,10,0.0006818491749624983
BIS,14666,java/nio/ByteBuffer.order()Ljava/nio/ByteOrder;,6,0.000409109504977499
BIS,14666,java/nio/ByteBuffer.order(Ljava/nio/ByteOrder;)Ljava/nio/ByteBuffer;,8,0.0005454793399699986
BIS,14666,java/nio/ByteBuffer.put(B)Ljava/nio/ByteBuffer;,385,0.026251193236056184
BIS,14666,java/nio/ByteBuffer.put(Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer;,19,0.0012955134324287468
BIS,14666,java/nio/ByteBuffer.put([B)Ljava/nio/ByteBuffer;,282,0.019228146733942453
BIS,14666,java/nio/ByteBuffer.put([BII)Ljava/nio/ByteBuffer;,26,0.0017728078549024955
BIS,14666,java/nio/ByteBuffer.putInt(I)Ljava/nio/ByteBuffer;,121,0.00825037501704623
BIS,14666,java/nio/ByteBuffer.putLong(J)Ljava/nio/ByteBuffer;,38,0.0025910268648574935
BIS,14666,java/nio/ByteBuffer.putShort(S)Ljava/nio/ByteBuffer;,12,0.000818219009954998
BIS,14666,java/nio/ByteBuffer.slice()Ljava/nio/ByteBuffer;,16,0.0010909586799399973
BIS,14666,java/nio/ByteBuffer.wrap([B)Ljava/nio/ByteBuffer;,190,0.012955134324287467
BIS,14666,java/nio/ByteBuffer.wrap([BII)Ljava/nio/ByteBuffer;,333,0.022705577526251193
BIS,14666,java/nio/CharBuffer.allocate(I)Ljava/nio/CharBuffer;,14,0.0009545888449474976
BIS,14666,java/nio/CharBuffer.array()[C,16,0.0010909586799399973
BIS,14666,java/nio/CharBuffer.compact()Ljava/nio/CharBuffer;,14,0.0009545888449474976
BIS,14666,java/nio/CharBuffer.put([CII)Ljava/nio/CharBuffer;,14,0.0009545888449474976
BIS,14666,java/nio/CharBuffer.toString()Ljava/lang/String;,56,0.0038183553797899905
BIS,14666,java/nio/CharBuffer.wrap([C)Ljava/nio/CharBuffer;,62,0.0042274648847674895
BIS,14666,java/nio/channels/DatagramChannel.receive(Ljava/nio/ByteBuffer;)Ljava/net/SocketAddress;,4,0.0002727396699849993
BIS,14666,java/nio/channels/DatagramChannel.send(Ljava/nio/ByteBuffer;Ljava/net/SocketAddress;)I,2,0.00013636983499249966
BIS,14666,java/nio/channels/DatagramChannel.socket()Ljava/net/DatagramSocket;,6,0.000409109504977499
BIS,14666,java/nio/channels/FileChannel.force(Z)V,30,0.002045547524887495
BIS,14666,java/nio/channels/FileChannel.position()J,70,0.0047729442247374885
BIS,14666,java/nio/channels/FileChannel.position(J)Ljava/nio/channels/FileChannel;,3,0.0002045547524887495
BIS,14666,java/nio/channels/FileChannel.transferTo(JJLjava/nio/channels/WritableByteChannel;)J,34,0.002318287194872494
BIS,14666,java/nio/channels/FileChannel.tryLock(JJZ)Ljava/nio/channels/FileLock;,1,6.818491749624983e-05
BIS,14666,java/nio/channels/FileChannel.write(Ljava/nio/ByteBuffer;J)I,25,0.0017046229374062458
BIS,14666,java/nio/channels/FileLock.channel()Ljava/nio/channels/FileChannel;,1,6.818491749624983e-05
BIS,14666,java/nio/channels/ReadableByteChannel.read(Ljava/nio/ByteBuffer;)I,102,0.006954861584617483
BIS,14666,java/nio/channels/SelectableChannel.configureBlocking(Z)Ljava/nio/channels/SelectableChannel;,90,0.006136642574662485
BIS,14666,java/nio/channels/SelectableChannel.provider()Ljava/nio/channels/spi/SelectorProvider;,81,0.005522978317196236
BIS,14666,java/nio/channels/SelectableChannel.register(Ljava/nio/channels/Selector;I)Ljava/nio/channels/SelectionKey;,86,0.0058639029046774855
BIS,14666,java/nio/channels/SelectableChannel.register(Ljava/nio/channels/Selector;ILjava/lang/Object;)Ljava/nio/channels/SelectionKey;,41,0.002795581617346243
BIS,14666,java/nio/channels/SelectionKey.attach(Ljava/lang/Object;)Ljava/lang/Object;,69,0.004704759307241238
BIS,14666,java/nio/channels/SelectionKey.attachment()Ljava/lang/Object;,253,0.017250784126551205
BIS,14666,java/nio/channels/SelectionKey.cancel()V,119,0.00811400518205373
BIS,14666,java/nio/channels/SelectionKey.channel()Ljava/nio/channels/SelectableChannel;,61,0.00415927996727124
BIS,14666,java/nio/channels/SelectionKey.interestOps()I,202,0.013773353334242466
BIS,14666,java/nio/channels/SelectionKey.interestOps(I)Ljava/nio/channels/SelectionKey;,341,0.02325105686622119
BIS,14666,java/nio/channels/SelectionKey.isAcceptable()Z,91,0.006204827492158734
BIS,14666,java/nio/channels/SelectionKey.isConnectable()Z,46,0.003136506204827492
BIS,14666,java/nio/channels/SelectionKey.isReadable()Z,94,0.006409382244647484
BIS,14666,java/nio/channels/SelectionKey.isValid()Z,263,0.017932633301513706
BIS,14666,java/nio/channels/SelectionKey.isWritable()Z,149,0.010159552706941225
BIS,14666,java/nio/channels/SelectionKey.readyOps()I,73,0.004977498977226238
BIS,14666,java/nio/channels/SelectionKey.selector()Ljava/nio/channels/Selector;,52,0.003545615709804991
BIS,14666,java/nio/channels/Selector.<init>()V,6,0.000409109504977499
BIS,14666,java/nio/channels/Selector.close()V,7,0.0004772944224737488
BIS,14666,java/nio/channels/Selector.keys()Ljava/util/Set;,26,0.0017728078549024955
BIS,14666,java/nio/channels/Selector.open()Ljava/nio/channels/Selector;,21,0.0014318832674212465
BIS,14666,java/nio/channels/Selector.select()I,52,0.003545615709804991
BIS,14666,java/nio/channels/Selector.select(J)I,210,0.014318832674212464
BIS,14666,java/nio/channels/Selector.selectNow()I,145,0.009886813036956226
BIS,14666,java/nio/channels/Selector.selectedKeys()Ljava/util/Set;,119,0.00811400518205373
BIS,14666,java/nio/channels/Selector.wakeup()Ljava/nio/channels/Selector;,470,0.03204691122323742
BIS,14666,java/nio/channels/ServerSocketChannel.accept()Ljava/nio/channels/SocketChannel;,86,0.0058639029046774855
BIS,14666,java/nio/channels/ServerSocketChannel.bind(Ljava/net/SocketAddress;I)Ljava/nio/channels/ServerSocketChannel;,14,0.0009545888449474976
BIS,14666,java/nio/channels/ServerSocketChannel.open()Ljava/nio/channels/ServerSocketChannel;,3,0.0002045547524887495
BIS,14666,java/nio/channels/ServerSocketChannel.socket()Ljava/net/ServerSocket;,75,0.005113868812218737
BIS,14666,java/nio/channels/ServerSocketChannel.validOps()I,3,0.0002045547524887495
BIS,14666,java/nio/channels/SocketChannel.connect(Ljava/net/SocketAddress;)Z,53,0.003613800627301241
BIS,14666,java/nio/channels/SocketChannel.finishConnect()Z,73,0.004977498977226238
BIS,14666,java/nio/channels/SocketChannel.isConnected()Z,139,0.009477703531978725
BIS,14666,java/nio/channels/SocketChannel.open()Ljava/nio/channels/SocketChannel;,40,0.002727396699849993
BIS,14666,java/nio/channels/SocketChannel.read(Ljava/nio/ByteBuffer;)I,99,0.006750306832128733
BIS,14666,java/nio/channels/SocketChannel.socket()Ljava/net/Socket;,294,0.02004636574389745
BIS,14666,java/nio/channels/SocketChannel.write(Ljava/nio/ByteBuffer;)I,201,0.013705168416746216
BIS,14666,java/nio/channels/WritableByteChannel.write(Ljava/nio/ByteBuffer;)I,171,0.011659620891858721
BIS,14666,java/util/concurrent/BlockingQueue.add(Ljava/lang/Object;)Z,64,0.004363834719759989
BIS,14666,java/util/concurrent/BlockingQueue.poll(JLjava/util/concurrent/TimeUnit;)Ljava/lang/Object;,119,0.00811400518205373
BIS,14666,java/util/concurrent/BlockingQueue.put(Ljava/lang/Object;)V,42,0.002863766534842493
BIS,14666,java/util/concurrent/BlockingQueue.take()Ljava/lang/Object;,131,0.008932224192008727
BIS,14666,java/util/concurrent/Callable.call()Ljava/lang/Object;,111,0.007568525842083731
BIS,14666,java/util/concurrent/CompletableFuture.allOf([Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture;,3,0.0002045547524887495
BIS,14666,java/util/concurrent/CompletableFuture.complete(Ljava/lang/Object;)Z,50,0.0034092458748124915
BIS,14666,java/util/concurrent/CompletableFuture.completedFuture(Ljava/lang/Object;)Ljava/util/concurrent/CompletableFuture;,84,0.005727533069684986
BIS,14666,java/util/concurrent/CompletableFuture.get()Ljava/lang/Object;,80,0.005454793399699986
BIS,14666,java/util/concurrent/CompletableFuture.isDone()Z,96,0.006545752079639984
BIS,14666,java/util/concurrent/CompletableFuture.join()Ljava/lang/Object;,46,0.003136506204827492
BIS,14666,java/util/concurrent/CompletableFuture.runAsync(Ljava/lang/Runnable;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture;,59,0.00402291013227874
BIS,14666,java/util/concurrent/CompletableFuture.supplyAsync(Ljava/util/function/Supplier;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture;,5,0.00034092458748124913
BIS,14666,java/util/concurrent/CompletableFuture.thenApply(Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture;,4,0.0002727396699849993
BIS,14666,java/util/concurrent/CompletableFuture.thenCompose(Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture;,4,0.0002727396699849993
BIS,14666,java/util/concurrent/CompletableFuture.thenRun(Ljava/lang/Runnable;)Ljava/util/concurrent/CompletableFuture;,2,0.00013636983499249966
BIS,14666,java/util/concurrent/CompletableFuture.whenComplete(Ljava/util/function/BiConsumer;)Ljava/util/concurrent/CompletableFuture;,29,0.0019773626073912452
BIS,14666,java/util/concurrent/CompletionService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;,2,0.00013636983499249966
