sleepyline.cause,method,failureID.Uniq.Count,test
MONITORENTER,BIS,478,478
MONITORENTER,OBO,392,392
MONITOREXIT,BIS,492,492
MONITOREXIT,OBO,397,397
RUNNABLE_CALLABLE_START,BIS,293,293
RUNNABLE_CALLABLE_START,OBO,338,338
SYNCHRONIZED_METHOD_ENTER,BIS,426,426
SYNCHRONIZED_METHOD_ENTER,OBO,336,336
SYNCHRONIZED_METHOD_EXIT,BIS,436,436
SYNCHRONIZED_METHOD_EXIT,OBO,329,329
java/io/OutputStream.close()V,BIS,24,24
java/io/OutputStream.close()V,OBO,31,31
java/io/OutputStream.flush()V,BIS,190,190
java/io/OutputStream.flush()V,OBO,173,173
java/lang/Object.notify()V,BIS,57,57
java/lang/Object.notify()V,OBO,49,49
java/lang/Object.notifyAll()V,BIS,116,116
java/lang/Object.notifyAll()V,OBO,106,106
java/lang/Object.wait()V,BIS,36,36
java/lang/Object.wait()V,OBO,47,47
java/lang/Object.wait(J)V,BIS,29,29
java/lang/Object.wait(J)V,OBO,56,56
java/lang/Object.wait(JI)V,BIS,1,1
java/lang/Object.wait(JI)V,OBO,3,3
java/lang/Runnable.run()V,BIS,69,69
java/lang/Runnable.run()V,OBO,77,77
java/lang/System.currentTimeMillis()J,BIS,369,369
java/lang/System.currentTimeMillis()J,OBO,330,330
java/lang/Thread.currentThread()Ljava/lang/Thread;,BIS,286,286
java/lang/Thread.currentThread()Ljava/lang/Thread;,OBO,272,272
java/lang/Thread.getContextClassLoader()Ljava/lang/ClassLoader;,BIS,23,23
java/lang/Thread.getContextClassLoader()Ljava/lang/ClassLoader;,OBO,45,45
java/lang/Thread.getId()J,BIS,5,5
java/lang/Thread.getId()J,OBO,4,4
java/lang/Thread.getName()Ljava/lang/String;,BIS,66,66
java/lang/Thread.getName()Ljava/lang/String;,OBO,85,85
java/lang/Thread.getPriority()I,BIS,2,2
java/lang/Thread.getPriority()I,OBO,2,2
java/lang/Thread.getState()Ljava/lang/Thread$State;,BIS,2,2
java/lang/Thread.getState()Ljava/lang/Thread$State;,OBO,2,2
java/lang/Thread.getThreadGroup()Ljava/lang/ThreadGroup;,BIS,11,11
java/lang/Thread.getThreadGroup()Ljava/lang/ThreadGroup;,OBO,16,16
java/lang/Thread.interrupt()V,BIS,24,24
java/lang/Thread.interrupt()V,OBO,27,27
java/lang/Thread.interrupted()Z,BIS,22,22
java/lang/Thread.interrupted()Z,OBO,25,25
java/lang/Thread.isAlive()Z,BIS,14,14
java/lang/Thread.isAlive()Z,OBO,9,9
java/lang/Thread.isDaemon()Z,BIS,2,2
java/lang/Thread.isDaemon()Z,OBO,2,2
java/lang/Thread.isInterrupted()Z,BIS,3,3
java/lang/Thread.isInterrupted()Z,OBO,1,1
java/lang/Thread.join()V,BIS,2,2
java/lang/Thread.join()V,OBO,13,13
java/lang/Thread.join(J)V,OBO,16,16
java/lang/Thread.setContextClassLoader(Ljava/lang/ClassLoader;)V,BIS,6,6
java/lang/Thread.setContextClassLoader(Ljava/lang/ClassLoader;)V,OBO,12,12
java/lang/Thread.setDaemon(Z)V,BIS,28,28
java/lang/Thread.setDaemon(Z)V,OBO,46,46
java/lang/Thread.setDefaultUncaughtExceptionHandler(Ljava/lang/Thread$UncaughtExceptionHandler;)V,BIS,2,2
java/lang/Thread.setDefaultUncaughtExceptionHandler(Ljava/lang/Thread$UncaughtExceptionHandler;)V,OBO,2,2
java/lang/Thread.setName(Ljava/lang/String;)V,BIS,57,57
java/lang/Thread.setName(Ljava/lang/String;)V,OBO,86,86
java/lang/Thread.setPriority(I)V,BIS,10,10
java/lang/Thread.setPriority(I)V,OBO,16,16
java/lang/Thread.sleep(J)V,BIS,23,23
java/lang/Thread.sleep(J)V,OBO,42,42
java/lang/Thread.start()V,BIS,18,18
java/lang/Thread.start()V,OBO,73,73
java/lang/Thread.stop()V,OBO,5,5
java/lang/Thread.yield()V,BIS,36,36
java/lang/Thread.yield()V,OBO,11,11
java/net/ServerSocket.accept()Ljava/net/Socket;,BIS,10,10
java/net/ServerSocket.accept()Ljava/net/Socket;,OBO,18,18
java/net/ServerSocket.bind(Ljava/net/SocketAddress;)V,BIS,6,6
java/net/ServerSocket.bind(Ljava/net/SocketAddress;)V,OBO,23,23
java/net/ServerSocket.close()V,BIS,34,34
java/net/ServerSocket.close()V,OBO,7,7
java/net/ServerSocket.isBound()Z,BIS,2,2
java/net/ServerSocket.isBound()Z,OBO,2,2
java/net/ServerSocket.isClosed()Z,BIS,5,5
java/net/ServerSocket.isClosed()Z,OBO,10,10
java/net/Socket.connect(Ljava/net/SocketAddress;I)V,BIS,4,4
java/net/Socket.connect(Ljava/net/SocketAddress;I)V,OBO,32,32
java/nio/Buffer.limit(I)Ljava/nio/Buffer;,BIS,6,6
java/nio/Buffer.limit(I)Ljava/nio/Buffer;,OBO,13,13
java/nio/Buffer.position(I)Ljava/nio/Buffer;,BIS,3,3
java/nio/Buffer.position(I)Ljava/nio/Buffer;,OBO,3,3
java/nio/ByteBuffer.allocate(I)Ljava/nio/ByteBuffer;,BIS,192,192
java/nio/ByteBuffer.allocate(I)Ljava/nio/ByteBuffer;,OBO,182,182
java/nio/ByteBuffer.allocateDirect(I)Ljava/nio/ByteBuffer;,BIS,10,10
java/nio/ByteBuffer.allocateDirect(I)Ljava/nio/ByteBuffer;,OBO,28,28
java/nio/ByteBuffer.array()[B,BIS,205,205
java/nio/ByteBuffer.array()[B,OBO,193,193
java/nio/ByteBuffer.arrayOffset()I,BIS,5,5
java/nio/ByteBuffer.arrayOffset()I,OBO,10,10
java/nio/ByteBuffer.asReadOnlyBuffer()Ljava/nio/ByteBuffer;,BIS,2,2
java/nio/ByteBuffer.asReadOnlyBuffer()Ljava/nio/ByteBuffer;,OBO,1,1
java/nio/ByteBuffer.compact()Ljava/nio/ByteBuffer;,BIS,2,2
java/nio/ByteBuffer.compact()Ljava/nio/ByteBuffer;,OBO,5,5
java/nio/ByteBuffer.duplicate()Ljava/nio/ByteBuffer;,BIS,10,10
java/nio/ByteBuffer.duplicate()Ljava/nio/ByteBuffer;,OBO,17,17
java/nio/ByteBuffer.equals(Ljava/lang/Object;)Z,BIS,1,1
java/nio/ByteBuffer.get()B,BIS,60,60
java/nio/ByteBuffer.get()B,OBO,68,68
java/nio/ByteBuffer.get(I)B,BIS,12,12
java/nio/ByteBuffer.get(I)B,OBO,16,16
java/nio/ByteBuffer.get([B)Ljava/nio/ByteBuffer;,BIS,13,13
java/nio/ByteBuffer.get([B)Ljava/nio/ByteBuffer;,OBO,13,13
java/nio/ByteBuffer.get([BII)Ljava/nio/ByteBuffer;,BIS,30,30
java/nio/ByteBuffer.get([BII)Ljava/nio/ByteBuffer;,OBO,46,46
java/nio/ByteBuffer.getInt()I,BIS,43,43
java/nio/ByteBuffer.getInt()I,OBO,38,38
java/nio/ByteBuffer.getInt(I)I,BIS,40,40
java/nio/ByteBuffer.getInt(I)I,OBO,85,85
java/nio/ByteBuffer.getLong()J,BIS,13,13
java/nio/ByteBuffer.getLong()J,OBO,1,1
java/nio/ByteBuffer.getShort()S,BIS,11,11
java/nio/ByteBuffer.getShort()S,OBO,11,11
java/nio/ByteBuffer.hasArray()Z,BIS,2,2
java/nio/ByteBuffer.hasArray()Z,OBO,2,2
java/nio/ByteBuffer.order()Ljava/nio/ByteOrder;,BIS,2,2
java/nio/ByteBuffer.order()Ljava/nio/ByteOrder;,OBO,2,2
java/nio/ByteBuffer.order(Ljava/nio/ByteOrder;)Ljava/nio/ByteBuffer;,BIS,3,3
java/nio/ByteBuffer.order(Ljava/nio/ByteOrder;)Ljava/nio/ByteBuffer;,OBO,3,3
java/nio/ByteBuffer.put(B)Ljava/nio/ByteBuffer;,BIS,83,83
java/nio/ByteBuffer.put(B)Ljava/nio/ByteBuffer;,OBO,91,91
java/nio/ByteBuffer.put(Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer;,BIS,18,18
java/nio/ByteBuffer.put(Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer;,OBO,25,25
java/nio/ByteBuffer.put([B)Ljava/nio/ByteBuffer;,BIS,22,22
java/nio/ByteBuffer.put([B)Ljava/nio/ByteBuffer;,OBO,37,37
java/nio/ByteBuffer.put([BII)Ljava/nio/ByteBuffer;,BIS,14,14
java/nio/ByteBuffer.put([BII)Ljava/nio/ByteBuffer;,OBO,20,20
java/nio/ByteBuffer.putInt(I)Ljava/nio/ByteBuffer;,BIS,77,77
java/nio/ByteBuffer.putInt(I)Ljava/nio/ByteBuffer;,OBO,59,59
java/nio/ByteBuffer.putLong(J)Ljava/nio/ByteBuffer;,BIS,23,23
java/nio/ByteBuffer.putLong(J)Ljava/nio/ByteBuffer;,OBO,2,2
java/nio/ByteBuffer.putShort(S)Ljava/nio/ByteBuffer;,BIS,11,11
java/nio/ByteBuffer.putShort(S)Ljava/nio/ByteBuffer;,OBO,11,11
java/nio/ByteBuffer.slice()Ljava/nio/ByteBuffer;,BIS,12,12
java/nio/ByteBuffer.slice()Ljava/nio/ByteBuffer;,OBO,23,23
java/nio/ByteBuffer.wrap([B)Ljava/nio/ByteBuffer;,BIS,98,98
java/nio/ByteBuffer.wrap([B)Ljava/nio/ByteBuffer;,OBO,80,80
java/nio/ByteBuffer.wrap([BII)Ljava/nio/ByteBuffer;,BIS,183,183
java/nio/ByteBuffer.wrap([BII)Ljava/nio/ByteBuffer;,OBO,173,173
java/nio/CharBuffer.allocate(I)Ljava/nio/CharBuffer;,BIS,7,7
java/nio/CharBuffer.allocate(I)Ljava/nio/CharBuffer;,OBO,16,16
java/nio/CharBuffer.array()[C,BIS,11,11
java/nio/CharBuffer.array()[C,OBO,15,15
java/nio/CharBuffer.compact()Ljava/nio/CharBuffer;,BIS,10,10
java/nio/CharBuffer.compact()Ljava/nio/CharBuffer;,OBO,15,15
java/nio/CharBuffer.put([CII)Ljava/nio/CharBuffer;,BIS,10,10
java/nio/CharBuffer.put([CII)Ljava/nio/CharBuffer;,OBO,15,15
java/nio/CharBuffer.toString()Ljava/lang/String;,BIS,31,31
java/nio/CharBuffer.toString()Ljava/lang/String;,OBO,18,18
java/nio/CharBuffer.wrap([C)Ljava/nio/CharBuffer;,BIS,38,38
java/nio/CharBuffer.wrap([C)Ljava/nio/CharBuffer;,OBO,38,38
java/nio/channels/DatagramChannel.receive(Ljava/nio/ByteBuffer;)Ljava/net/SocketAddress;,BIS,2,2
java/nio/channels/DatagramChannel.receive(Ljava/nio/ByteBuffer;)Ljava/net/SocketAddress;,OBO,2,2
java/nio/channels/DatagramChannel.send(Ljava/nio/ByteBuffer;Ljava/net/SocketAddress;)I,BIS,2,2
java/nio/channels/DatagramChannel.send(Ljava/nio/ByteBuffer;Ljava/net/SocketAddress;)I,OBO,2,2
java/nio/channels/DatagramChannel.socket()Ljava/net/DatagramSocket;,BIS,2,2
java/nio/channels/DatagramChannel.socket()Ljava/net/DatagramSocket;,OBO,2,2
java/nio/channels/FileChannel.force(Z)V,BIS,27,27
java/nio/channels/FileChannel.force(Z)V,OBO,22,22
java/nio/channels/FileChannel.lock(JJZ)Ljava/nio/channels/FileLock;,OBO,1,1
java/nio/channels/FileChannel.map(Ljava/nio/channels/FileChannel$MapMode;JJ)Ljava/nio/MappedByteBuffer;,OBO,3,3
java/nio/channels/FileChannel.position()J,BIS,50,50
java/nio/channels/FileChannel.position()J,OBO,28,28
java/nio/channels/FileChannel.position(J)Ljava/nio/channels/FileChannel;,BIS,1,1
java/nio/channels/FileChannel.position(J)Ljava/nio/channels/FileChannel;,OBO,2,2
java/nio/channels/FileChannel.read(Ljava/nio/ByteBuffer;)I,OBO,1,1
java/nio/channels/FileChannel.read(Ljava/nio/ByteBuffer;J)I,OBO,1,1
java/nio/channels/FileChannel.size()J,OBO,1,1
java/nio/channels/FileChannel.transferTo(JJLjava/nio/channels/WritableByteChannel;)J,BIS,23,23
java/nio/channels/FileChannel.transferTo(JJLjava/nio/channels/WritableByteChannel;)J,OBO,2,2
java/nio/channels/FileChannel.tryLock(JJZ)Ljava/nio/channels/FileLock;,BIS,1,1
java/nio/channels/FileChannel.tryLock(JJZ)Ljava/nio/channels/FileLock;,OBO,2,2
java/nio/channels/FileChannel.write(Ljava/nio/ByteBuffer;)I,OBO,1,1
java/nio/channels/FileChannel.write(Ljava/nio/ByteBuffer;J)I,BIS,24,24
java/nio/channels/FileChannel.write(Ljava/nio/ByteBuffer;J)I,OBO,23,23
java/nio/channels/FileLock.channel()Ljava/nio/channels/FileChannel;,BIS,1,1
java/nio/channels/FileLock.channel()Ljava/nio/channels/FileChannel;,OBO,1,1
java/nio/channels/FileLock.release()V,OBO,1,1
java/nio/channels/ReadableByteChannel.read(Ljava/nio/ByteBuffer;)I,BIS,52,52
java/nio/channels/ReadableByteChannel.read(Ljava/nio/ByteBuffer;)I,OBO,32,32
java/nio/channels/SelectableChannel.configureBlocking(Z)Ljava/nio/channels/SelectableChannel;,BIS,34,34
java/nio/channels/SelectableChannel.configureBlocking(Z)Ljava/nio/channels/SelectableChannel;,OBO,14,14
java/nio/channels/SelectableChannel.provider()Ljava/nio/channels/spi/SelectorProvider;,BIS,43,43
java/nio/channels/SelectableChannel.provider()Ljava/nio/channels/spi/SelectorProvider;,OBO,25,25
java/nio/channels/SelectableChannel.register(Ljava/nio/channels/Selector;I)Ljava/nio/channels/SelectionKey;,BIS,44,44
java/nio/channels/SelectableChannel.register(Ljava/nio/channels/Selector;I)Ljava/nio/channels/SelectionKey;,OBO,25,25
java/nio/channels/SelectableChannel.register(Ljava/nio/channels/Selector;ILjava/lang/Object;)Ljava/nio/channels/SelectionKey;,BIS,4,4
java/nio/channels/SelectableChannel.register(Ljava/nio/channels/Selector;ILjava/lang/Object;)Ljava/nio/channels/SelectionKey;,OBO,4,4
java/nio/channels/SelectionKey.attach(Ljava/lang/Object;)Ljava/lang/Object;,BIS,63,63
java/nio/channels/SelectionKey.attach(Ljava/lang/Object;)Ljava/lang/Object;,OBO,107,107
java/nio/channels/SelectionKey.attachment()Ljava/lang/Object;,BIS,131,131
java/nio/channels/SelectionKey.attachment()Ljava/lang/Object;,OBO,126,126
java/nio/channels/SelectionKey.cancel()V,BIS,74,74
java/nio/channels/SelectionKey.cancel()V,OBO,147,147
java/nio/channels/SelectionKey.channel()Ljava/nio/channels/SelectableChannel;,BIS,29,29
java/nio/channels/SelectionKey.channel()Ljava/nio/channels/SelectableChannel;,OBO,40,40
java/nio/channels/SelectionKey.interestOps()I,BIS,51,51
java/nio/channels/SelectionKey.interestOps()I,OBO,67,67
java/nio/channels/SelectionKey.interestOps(I)Ljava/nio/channels/SelectionKey;,BIS,155,155
java/nio/channels/SelectionKey.interestOps(I)Ljava/nio/channels/SelectionKey;,OBO,162,162
java/nio/channels/SelectionKey.isAcceptable()Z,BIS,68,68
java/nio/channels/SelectionKey.isAcceptable()Z,OBO,106,106
java/nio/channels/SelectionKey.isConnectable()Z,BIS,19,19
java/nio/channels/SelectionKey.isConnectable()Z,OBO,19,19
java/nio/channels/SelectionKey.isReadable()Z,BIS,80,80
java/nio/channels/SelectionKey.isReadable()Z,OBO,128,128
java/nio/channels/SelectionKey.isValid()Z,BIS,78,78
java/nio/channels/SelectionKey.isValid()Z,OBO,126,126
java/nio/channels/SelectionKey.isWritable()Z,BIS,104,104
java/nio/channels/SelectionKey.isWritable()Z,OBO,123,123
java/nio/channels/SelectionKey.readyOps()I,BIS,18,18
java/nio/channels/SelectionKey.readyOps()I,OBO,25,25
java/nio/channels/SelectionKey.selector()Ljava/nio/channels/Selector;,BIS,32,32
java/nio/channels/SelectionKey.selector()Ljava/nio/channels/Selector;,OBO,39,39
java/nio/channels/Selector.<init>()V,BIS,2,2
java/nio/channels/Selector.<init>()V,OBO,2,2
java/nio/channels/Selector.close()V,BIS,7,7
java/nio/channels/Selector.close()V,OBO,41,41
java/nio/channels/Selector.isOpen()Z,OBO,15,15
java/nio/channels/Selector.keys()Ljava/util/Set;,BIS,14,14
java/nio/channels/Selector.keys()Ljava/util/Set;,OBO,26,26
java/nio/channels/Selector.open()Ljava/nio/channels/Selector;,BIS,13,13
java/nio/channels/Selector.open()Ljava/nio/channels/Selector;,OBO,43,43
java/nio/channels/Selector.select()I,BIS,50,50
java/nio/channels/Selector.select()I,OBO,91,91
java/nio/channels/Selector.select(J)I,BIS,76,76
java/nio/channels/Selector.select(J)I,OBO,76,76
java/nio/channels/Selector.selectNow()I,BIS,48,48
java/nio/channels/Selector.selectNow()I,OBO,29,29
java/nio/channels/Selector.selectedKeys()Ljava/util/Set;,BIS,89,89
java/nio/channels/Selector.selectedKeys()Ljava/util/Set;,OBO,138,138
java/nio/channels/Selector.wakeup()Ljava/nio/channels/Selector;,BIS,201,201
java/nio/channels/Selector.wakeup()Ljava/nio/channels/Selector;,OBO,205,205
java/nio/channels/ServerSocketChannel.accept()Ljava/nio/channels/SocketChannel;,BIS,68,68
java/nio/channels/ServerSocketChannel.accept()Ljava/nio/channels/SocketChannel;,OBO,114,114
java/nio/channels/ServerSocketChannel.bind(Ljava/net/SocketAddress;I)Ljava/nio/channels/ServerSocketChannel;,BIS,2,2
java/nio/channels/ServerSocketChannel.bind(Ljava/net/SocketAddress;I)Ljava/nio/channels/ServerSocketChannel;,OBO,2,2
java/nio/channels/ServerSocketChannel.open()Ljava/nio/channels/ServerSocketChannel;,BIS,3,3
java/nio/channels/ServerSocketChannel.open()Ljava/nio/channels/ServerSocketChannel;,OBO,22,22
java/nio/channels/ServerSocketChannel.socket()Ljava/net/ServerSocket;,BIS,41,41
java/nio/channels/ServerSocketChannel.socket()Ljava/net/ServerSocket;,OBO,32,32
java/nio/channels/ServerSocketChannel.validOps()I,BIS,3,3
java/nio/channels/ServerSocketChannel.validOps()I,OBO,1,1
java/nio/channels/SocketChannel.connect(Ljava/net/SocketAddress;)Z,BIS,29,29
java/nio/channels/SocketChannel.connect(Ljava/net/SocketAddress;)Z,OBO,39,39
java/nio/channels/SocketChannel.finishConnect()Z,BIS,46,46
java/nio/channels/SocketChannel.finishConnect()Z,OBO,46,46
java/nio/channels/SocketChannel.isConnected()Z,BIS,66,66
java/nio/channels/SocketChannel.isConnected()Z,OBO,107,107
java/nio/channels/SocketChannel.open()Ljava/nio/channels/SocketChannel;,BIS,26,26
java/nio/channels/SocketChannel.open()Ljava/nio/channels/SocketChannel;,OBO,36,36
java/nio/channels/SocketChannel.read(Ljava/nio/ByteBuffer;)I,BIS,52,52
java/nio/channels/SocketChannel.read(Ljava/nio/ByteBuffer;)I,OBO,106,106
java/nio/channels/SocketChannel.socket()Ljava/net/Socket;,BIS,122,122
java/nio/channels/SocketChannel.socket()Ljava/net/Socket;,OBO,150,150
java/nio/channels/SocketChannel.write(Ljava/nio/ByteBuffer;)I,BIS,115,115
java/nio/channels/SocketChannel.write(Ljava/nio/ByteBuffer;)I,OBO,132,132
java/nio/channels/SocketChannel.write([Ljava/nio/ByteBuffer;II)J,OBO,1,1
java/nio/channels/WritableByteChannel.write(Ljava/nio/ByteBuffer;)I,BIS,83,83
java/nio/channels/WritableByteChannel.write(Ljava/nio/ByteBuffer;)I,OBO,63,63
java/util/concurrent/BlockingQueue.add(Ljava/lang/Object;)Z,BIS,30,30
java/util/concurrent/BlockingQueue.add(Ljava/lang/Object;)Z,OBO,48,48
java/util/concurrent/BlockingQueue.drainTo(Ljava/util/Collection;)I,OBO,1,1
java/util/concurrent/BlockingQueue.offer(Ljava/lang/Object;)Z,OBO,5,5
java/util/concurrent/BlockingQueue.poll(JLjava/util/concurrent/TimeUnit;)Ljava/lang/Object;,BIS,37,37
java/util/concurrent/BlockingQueue.poll(JLjava/util/concurrent/TimeUnit;)Ljava/lang/Object;,OBO,12,12
java/util/concurrent/BlockingQueue.put(Ljava/lang/Object;)V,BIS,28,28
java/util/concurrent/BlockingQueue.put(Ljava/lang/Object;)V,OBO,30,30
java/util/concurrent/BlockingQueue.take()Ljava/lang/Object;,BIS,61,61
java/util/concurrent/BlockingQueue.take()Ljava/lang/Object;,OBO,48,48
java/util/concurrent/Callable.call()Ljava/lang/Object;,BIS,21,21
java/util/concurrent/Callable.call()Ljava/lang/Object;,OBO,20,20
java/util/concurrent/CompletableFuture.allOf([Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture;,BIS,2,2
java/util/concurrent/CompletableFuture.allOf([Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture;,OBO,9,9
java/util/concurrent/CompletableFuture.complete(Ljava/lang/Object;)Z,BIS,14,14
java/util/concurrent/CompletableFuture.complete(Ljava/lang/Object;)Z,OBO,19,19
java/util/concurrent/CompletableFuture.completedFuture(Ljava/lang/Object;)Ljava/util/concurrent/CompletableFuture;,BIS,9,9
java/util/concurrent/CompletableFuture.completedFuture(Ljava/lang/Object;)Ljava/util/concurrent/CompletableFuture;,OBO,8,8
java/util/concurrent/CompletableFuture.get()Ljava/lang/Object;,BIS,8,8
java/util/concurrent/CompletableFuture.get()Ljava/lang/Object;,OBO,7,7
java/util/concurrent/CompletableFuture.isDone()Z,BIS,8,8
java/util/concurrent/CompletableFuture.isDone()Z,OBO,7,7
java/util/concurrent/CompletableFuture.join()Ljava/lang/Object;,BIS,16,16
java/util/concurrent/CompletableFuture.join()Ljava/lang/Object;,OBO,17,17
java/util/concurrent/CompletableFuture.runAsync(Ljava/lang/Runnable;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture;,BIS,16,16
java/util/concurrent/CompletableFuture.runAsync(Ljava/lang/Runnable;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture;,OBO,20,20
java/util/concurrent/CompletableFuture.supplyAsync(Ljava/util/function/Supplier;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture;,BIS,4,4
java/util/concurrent/CompletableFuture.supplyAsync(Ljava/util/function/Supplier;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture;,OBO,3,3
java/util/concurrent/CompletableFuture.thenApply(Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture;,BIS,3,3
java/util/concurrent/CompletableFuture.thenApply(Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture;,OBO,9,9
java/util/concurrent/CompletableFuture.thenCompose(Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture;,BIS,4,4
java/util/concurrent/CompletableFuture.thenCompose(Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture;,OBO,7,7
java/util/concurrent/CompletableFuture.thenRun(Ljava/lang/Runnable;)Ljava/util/concurrent/CompletableFuture;,BIS,2,2
java/util/concurrent/CompletableFuture.thenRun(Ljava/lang/Runnable;)Ljava/util/concurrent/CompletableFuture;,OBO,5,5
java/util/concurrent/CompletableFuture.whenComplete(Ljava/util/function/BiConsumer;)Ljava/util/concurrent/CompletableFuture;,BIS,10,10
java/util/concurrent/CompletableFuture.whenComplete(Ljava/util/function/BiConsumer;)Ljava/util/concurrent/CompletableFuture;,OBO,11,11
java/util/concurrent/CompletionService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;,BIS,1,1
java/util/concurrent/CompletionService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;,OBO,1,1
java/util/concurrent/CompletionService.take()Ljava/util/concurrent/Future;,BIS,1,1
java/util/concurrent/CompletionService.take()Ljava/util/concurrent/Future;,OBO,1,1
java/util/concurrent/ConcurrentHashMap.clear()V,OBO,2,2
java/util/concurrent/ConcurrentHashMap.containsKey(Ljava/lang/Object;)Z,BIS,55,55
java/util/concurrent/ConcurrentHashMap.containsKey(Ljava/lang/Object;)Z,OBO,38,38
java/util/concurrent/ConcurrentHashMap.entrySet()Ljava/util/Set;,OBO,2,2
java/util/concurrent/ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object;,BIS,76,76
java/util/concurrent/ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object;,OBO,72,72
java/util/concurrent/ConcurrentHashMap.keySet()Ljava/util/concurrent/ConcurrentHashMap$KeySetView;,OBO,3,3
java/util/concurrent/ConcurrentHashMap.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,BIS,78,78
